DMA ID,Timestamp,Pressure,Latitude,Longitude
DMA_02,01/01/2025 00:00,21.86894557,50.36807019,-4.149459446
DMA_06,01/01/2025 01:00,35.57458696,50.39298973,-4.108672446
DMA_07,01/01/2025 02:00,22.02058423,50.37034024,-4.109950965
DMA_04,01/01/2025 03:00,72.75114636,50.36641166,-4.144777274
DMA_00,01/01/2025 04:00,34.60380099,50.3726995,-4.121157131
DMA_04,01/01/2025 05:00,53.44023017,50.38812235,-4.126800915
DMA_05,01/01/2025 06:00,22.33875924,50.3563001,-4.144064545
DMA_06,01/01/2025 07:00,60.01084348,50.35982096,-4.100971589
DMA_09,01/01/2025 08:00,39.38164075,50.39757224,-4.139265206
DMA_06,01/01/2025 09:00,73.87515122,50.35877458,-4.146638291
DMA_02,01/01/2025 10:00,73.28709134,50.37838637,-4.120257631
DMA_06,01/01/2025 11:00,39.5174371,50.37896572,-4.113056666
DMA_08,01/01/2025 12:00,74.05765374,50.37448122,-4.148377828
DMA_05,01/01/2025 13:00,79.76946041,50.38223726,-4.117064118
DMA_03,01/01/2025 14:00,69.52493985,50.36149134,-4.123385406
DMA_05,01/01/2025 15:00,70.69228087,50.37763311,-4.14483675
DMA_00,01/01/2025 16:00,34.94052417,50.36860866,-4.141373806
DMA_03,01/01/2025 17:00,54.60214393,50.38308336,-4.121601285
DMA_00,01/01/2025 18:00,24.03535484,50.35706118,-4.135182119
DMA_00,01/01/2025 19:00,25.69507621,50.37854387,-4.103084214
DMA_02,01/01/2025 20:00,79.93355672,50.35926352,-4.109062989
DMA_02,01/01/2025 21:00,39.59835497,50.36393215,-4.10082164
DMA_01,01/01/2025 22:00,64.89103472,50.36093549,-4.137016458
DMA_07,01/01/2025 23:00,68.39990318,50.35914189,-4.101513818
DMA_01,02/01/2025 00:00,71.48139626,50.39128555,-4.128438307
DMA_01,02/01/2025 01:00,79.85769784,50.36428538,-4.13262406
DMA_07,02/01/2025 02:00,34.48978912,50.39635619,-4.147482524
DMA_09,02/01/2025 03:00,22.42104961,50.39849633,-4.147361737
DMA_03,02/01/2025 04:00,44.67149108,50.37856302,-4.115399437
DMA_04,02/01/2025 05:00,27.80484019,50.35715006,-4.12710355
DMA_01,02/01/2025 06:00,21.34555335,50.36872741,-4.138673919
DMA_06,02/01/2025 07:00,41.62560963,50.38988661,-4.119301485
DMA_06,02/01/2025 08:00,67.02429506,50.36836954,-4.137357094
DMA_00,02/01/2025 09:00,53.97084147,50.35435086,-4.121118412
DMA_07,02/01/2025 10:00,38.76667935,50.37783925,-4.132039563
DMA_00,02/01/2025 11:00,59.26052033,50.39225604,-4.108822389
DMA_08,02/01/2025 12:00,33.92109082,50.38979632,-4.108965192
DMA_08,02/01/2025 13:00,20.86288676,50.35875616,-4.12613248
DMA_04,02/01/2025 14:00,65.86120319,50.38363823,-4.132459045
DMA_02,02/01/2025 15:00,57.42458509,50.36102521,-4.13187201
DMA_02,02/01/2025 16:00,65.73815747,50.36091038,-4.109714274
DMA_07,02/01/2025 17:00,22.336281,50.39370359,-4.133591026
DMA_07,02/01/2025 18:00,70.22717767,50.36248345,-4.139547031
DMA_01,02/01/2025 19:00,57.171572,50.36316237,-4.145765583
DMA_08,02/01/2025 20:00,53.80372104,50.35003267,-4.126665344
